

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 18:59:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.42
    27                           ; Generated 13/04/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18857 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Tue Oct 24 18:59:05 2017

                    __CFG_CP$OFF 0000                               l31 0678                    servoRotate0@i 0071  
                    __CFG_LVP$ON 0000                      __CFG_ZCD$ON 0000                              l204 06B6  
                            l213 0683                              l225 068E                              l233 079F  
                            l219 06A5                              l173 070F                              l157 0735  
                            l165 075C                              l191 07D7                              l184 07C2  
                            l193 07DF                              l195 07E7                              l188 07C6  
                            l197 07EF                              l189 07CE                              l902 07F9  
                            _GIE 005F                     __CFG_CPD$OFF 0000                              u707 072C  
                            u717 06FE                              u727 0706                              u657 0772  
                            u667 0779                              u677 074B                              u687 0753  
                            u697 0725                     __CFG_BORV$LO 0000                              wreg 0009  
                 servoRotate30@i 0071                   servoRotate90@i 0071     ADC_conversion_results@result 0072  
                           l1110 0790                             l1122 079C                             l1114 0794  
                           l1106 078C                             l1118 0798                             l1048 06DA  
                           STR_1 0826                             STR_2 0800                             _LATA 0016  
                           _LATB 0017                             _LATC 0018                             _WPUA 1F39  
                           _WPUB 1F44                             _WPUC 1F4F                     __CFG_WRT$OFF 0000  
                  __CFG_FCMEN$ON 0000                             _main 0784                             fsr0h 0005  
                           indf0 0000                             fsr0l 0004                             btemp 007E  
               __end_of_ADC_Init 06D6                    __CFG_BOREN$ON 0000                             start 0003  
                servoRotate120@i 0071                  ??_servoRotate30 0070                  ??_servoRotate90 0070  
                  __CFG_CSWEN$ON 0000                    __CFG_MCLRE$ON 0000                    ?_EUSART_Write 0070  
                          _ADACT 0099                            _ADCAP 009B                            ?_main 0070  
                          _ADPCH 009E                            _ADREF 009A                            _ADPRE 009C  
                  __CFG_WDTE$OFF 0000                            _OSCEN 0891                            _PORTB 000D  
                          _PORTC 000E                            _TRISA 0011                            _TRISB 0012  
                          _TRISC 0013                            _RXPPS 1ECB                            _putch 066B  
               ??_sendADCResults 0074                            status 0003                            wtemp0 007E  
               ??_servoRotate120 0070                     ?_receive_msg 0070                  __initialization 07FD  
                   __end_of_main 07BF                   ??_EUSART_Write 0070                           ??_main 0079  
                         _ADCON0 0093                           _ADCON1 0094                           _ADCON2 0095  
                         _ADCON3 0096                           _ADRESH 008D                           _ADRESL 008C  
                         _ADSTAT 0097                           _ANSELA 1F38                           ?_putch 0070  
                         _ANSELB 1F43                           _ANSELC 1F4E               __CFG_RSTOSC$HFINT1 0000  
                         _RC1REG 0119                           _RC1STA 011D                           _RC3PPS 1F23  
                         _RC6PPS 1F26                   __CFG_WDTCCS$SC 0000                           _OSCFRQ 0893  
                         _TX1REG 011A                           _TX1STA 011E                   __CFG_PWRTE$OFF 0000  
                   ?_set_receive 0070                   __CFG_STVREN$ON 0000                           _printf 06D6  
                   ?_sensorReset 0070                        ?_ADC_Init 0070          __end_of__initialization 07FD  
                 __pcstackCOMMON 0070                    __end_of_putch 0670                       ??_ADC_Init 0070  
       ??_ADC_conversion_results 0072            sendADCResults@results 0074                          ??_putch 0071  
           __end_of_EUSART_Write 067F                       __pmaintext 0784             __size_of_receive_msg 003E  
                __CFG_PPS1WAY$ON 0000                          ?_printf 0072                          _SP1BRGH 011C  
                        _SP1BRGL 011B                          _OSCCON1 088D                          _OSCCON3 088F  
                        _OSCSTAT 0890                          _OSCTUNE 0892                          _PPSLOCK 1E8F  
          __end_of_servoRotate30 075C            __end_of_servoRotate90 0784             __CFG_SCANE$available 0000  
           __size_of_set_receive 0007                          __ptext1 075C                          __ptext2 0735  
                        __ptext3 070F                          __ptext4 06AF                          __ptext5 06F1  
                        __ptext6 069E                          __ptext7 06D6                          __ptext8 066B  
                        __ptext9 0677                  __size_of_printf 001B             __size_of_sensorReset 0013  
__size_of_ADC_conversion_results 000F                          main@msg 007A             end_of_initialization 07FD  
                  ?_servoRotate0 0070                          printf@c 0078                          printf@f 0072  
                     _sensorPing 069E            __CFG_WDTCPS$WDTCPS_31 0000                        _PORTCbits 000E  
                      _TRISAbits 0011            __size_of_EUSART_Write 0008                __size_of_ADC_Init 0014  
               __CFG_FEXTOSC$OFF 0000                   ??_servoRotate0 0070           _ADC_conversion_results 067F  
        __size_of_sendADCResults 0010          __size_of_servoRotate120 0026                     _EUSART_Write 0677  
                 __end_of_printf 06F1              start_initialization 07FD                      putch@txData 0071  
               __CFG_LPBOREN$OFF 0000                      ?_sensorPing 0070                         ??_printf 0074  
                      ___latbits 0004                    ??_receive_msg 0070                         _BAUD1CON 011F  
                       _ADC_Init 06C2             __end_of_servoRotate0 070F                   __size_of_putch 0005  
            __size_of_sensorPing 0011                         _PIR3bits 070F                    ??_set_receive 0070  
                 _sendADCResults 068E              __end_of_receive_msg 07FD                   _servoRotate120 070F  
                  ??_sensorReset 0079           __size_of_servoRotate30 0027           __size_of_servoRotate90 0028  
        ?_ADC_conversion_results 0070           __end_of_sendADCResults 069E           __end_of_servoRotate120 0735  
            __end_of_set_receive 0677                       _ANSELAbits 1F38              __end_of_sensorReset 06C2  
                       __ptext10 068E                         __ptext11 067F                         __ptext12 07BF  
                       __ptext13 0670                         __ptext14 06C2   __end_of_ADC_conversion_results 068E  
