

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 19:33:54 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.42
    30                           ; Generated 13/04/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18857 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Tue Oct 24 19:33:54 2017

                    __CFG_CP$OFF 0000                               l31 061F                               u20 077F  
                  servoRotate0@i 0071                      __CFG_LVP$ON 0000                      __CFG_ZCD$ON 0000  
                            l201 07B1                              l223 0695                              l208 066A  
                            l217 0648                              l161 06FF                              l229 0653  
                            l192 0788                              l193 0790                              l177 06D9  
                            l169 0726                              l195 0799                              l188 0784  
                            l197 07A1                              l199 07A9                              l942 07BB  
                            _GIE 005F                     __CFG_CPD$OFF 0000                              u707 06C8  
                            u717 06D0                              u727 0690                              u647 073C  
                            u657 0743                              u667 0715                              u677 071D  
                            u687 06EF                              u697 06F6                     __CFG_BORV$LO 0000  
                            wreg 0009                   servoRotate30@i 0071                   servoRotate90@i 0071  
   ADC_conversion_results@result 0072                             l1110 07CE                             l1102 07DD  
                           l1122 07DA                             l1114 07D2                             l1106 07CA  
                           l1118 07D6                             l1056 06A4                             STR_1 0800  
                           _LATA 0016                             _LATB 0017                             _LATC 0018  
                           _WPUA 1F39                             _WPUB 1F44                             _WPUC 1F4F  
                   __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000                             _main 07BF  
                           fsr0h 0005                             indf0 0000                             fsr0l 0004  
                           btemp 007E                 __end_of_ADC_Init 068A                    __CFG_BOREN$ON 0000  
                           start 0002                  servoRotate120@i 0071                  ??_servoRotate30 0070  
                ??_servoRotate90 0070                    __CFG_CSWEN$ON 0000                    __CFG_MCLRE$ON 0000  
                  ?_EUSART_Write 0070   __size_of_OSCILLATOR_Initialize 000A    __end_of_OSCILLATOR_Initialize 0639  
                          _ADACT 0099                            _ADCAP 009B                            ?_main 0070  
                          _ADPCH 009E                            _ADREF 009A                            _ADPRE 009C  
                  __CFG_WDTE$OFF 0000                            _OSCEN 0891                            _PORTA 000C  
                          _PORTB 000D                            _PORTC 000E                            _TRISA 0011  
                          _TRISB 0012                            _TRISC 0013                            _RXPPS 1ECB  
                          _putch 0612                 ??_sendADCResults 0074                            status 0003  
                          wtemp0 007E                 ??_servoRotate120 0070                     ?_receive_msg 0070  
                __initialization 07FD                     __end_of_main 07FD                   ??_EUSART_Write 0070  
                         ??_main 0079                           _ADCON0 0093                           _ADCON1 0094  
                         _ADCON2 0095                           _ADCON3 0096                           _ADRESH 008D  
                         _ADRESL 008C                           _ADSTAT 0097                           _ANSELA 1F38  
                         ?_putch 0070                           _ANSELB 1F43                           _ANSELC 1F4E  
             __CFG_RSTOSC$HFINT1 0000                           _RC1REG 0119                           _RC1STA 011D  
                         _RC3PPS 1F23                           _RC6PPS 1F26                   __CFG_WDTCCS$SC 0000  
                         _OSCFRQ 0893                           _TX1REG 011A                           _TX1STA 011E  
                 __CFG_PWRTE$OFF 0000                     ?_set_receive 0070                   __CFG_STVREN$ON 0000  
                         _printf 06A0                     ?_sensorReset 0070                        ?_ADC_Init 0070  
              _SYSTEM_Initialize 0626          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0071                    __end_of_putch 0617  
                     ??_ADC_Init 0070         ??_ADC_conversion_results 0072        __end_of_SYSTEM_Initialize 062F  
          sendADCResults@results 0074                          ??_putch 0071             __end_of_EUSART_Write 0626  
                     __pmaintext 07BF             __size_of_receive_msg 003E                  __CFG_PPS1WAY$ON 0000  
                        ?_printf 0072                          _SP1BRGH 011C                          _SP1BRGL 011B  
                        _OSCCON1 088D                          _OSCCON3 088F                          _OSCSTAT 0890  
                        _OSCTUNE 0892                          _PPSLOCK 1E8F            __end_of_servoRotate30 0726  
          __end_of_servoRotate90 074E             __CFG_SCANE$available 0000             __size_of_set_receive 0007  
                        __ptext1 0726                          __ptext2 06FF                          __ptext3 06D9  
                        __ptext4 0663                          __ptext5 06BB                          __ptext6 06A0  
                        __ptext7 0612                          __ptext8 061E                          __ptext9 068A  
                __size_of_printf 001B            _OSCILLATOR_Initialize 062F             __size_of_sensorReset 0013  
       ??_PIN_MANAGER_Initialize 0070  __size_of_ADC_conversion_results 000F       __size_of_SYSTEM_Initialize 0009  
                        main@msg 007A             end_of_initialization 07FD                _EUSART_Initialize 0639  
             ?_EUSART_Initialize 0070                    ?_servoRotate0 0070                          printf@c 0078  
                        printf@f 0072                       _sensorPing 068A            __CFG_WDTCPS$WDTCPS_31 0000  
            ??_EUSART_Initialize 0070                        _PORTCbits 000E                        _TRISAbits 0011  
