

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 25 15:59:08 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.42
                            l252 075B                              l261 0778                              l237 0573  
                            l181 0607                              l165 0636                              l173 05DA  
                            l270 07B1                              l255 0774                              l192 0694  
                            l264 077A                              l273 07B3                              l249 0759  
                            l282 07EC                              l258 0776                              l291 07F6  
                            l267 07AF                              l196 0698                              l276 07B5  
                            l197 06A0                              l285 07EE                              l294 07F8  
                            l199 06A9                              l279 07EA                              l288 07F0  
                            l297 07FA                              _GIE 005F                     __CFG_CPD$OFF 0000  
                            u820 068F                     __CFG_BORV$LO 0000                              wreg 0009  
                 servoRotate30@i 007A                   servoRotate90@i 007A     ADC_conversion_results@result 0072  
                           l1216 057E                             l1366 06C9                             l1470 06F7  
                           l1368 06CD                             l1472 06F8                             l1464 06E6  
                           l1490 0720                             l1482 070E                             l1494 0729  
                           l1486 0717                             l1478 0706                             STR_1 0800  
                           STR_2 081C                             STR_3 0800                             STR_4 0856  
                           STR_5 0836                             STR_6 0863                             STR_7 0869  
                           STR_8 0847                             u1305 074B                             _LATA 0016  
                           _LATB 0017                             _LATC 0018                             u1435 07CD  
                           u1445 07DD                             u1375 0792                             u1607 05F7  
                           u1385 07A2                             u1617 064C                             u1627 0654  
                           u1637 061D                             u1647 0625                             u1657 05C1  
                           u1667 05C9                             u1597 05F0                             _WPUA 1F39  
                           _WPUB 1F44                             _WPUC 1F4F                     __CFG_WRT$OFF 0000  
                  __CFG_FCMEN$ON 0000                             _main 06D5                             fsr0h 0005  
                           indf0 0000                             fsr0l 0004                             btemp 007E  
                    main@results 0025                 __end_of_ADC_Init 05B4                    __CFG_BOREN$ON 0000  
                           start 0002                  servoRotate120@i 007A                  ??_servoRotate30 0079  
                ??_servoRotate90 0079                    __CFG_CSWEN$ON 0000                    __CFG_MCLRE$ON 0000  
                  ?_EUSART_Write 0070   __size_of_OSCILLATOR_Initialize 000A    __end_of_OSCILLATOR_Initialize 0536  
                          _ADACT 0099                            _ADCAP 009B                            ?_main 0070  
                          _ADPCH 009E                            _ADREF 009A                            _ADPRE 009C  
                  __CFG_WDTE$OFF 0000                            _OSCEN 0891                            _PORTA 000C  
                          _PORTB 000D                            _PORTC 000E                            _TRISA 0011  
                          _TRISB 0012                            _TRISC 0013                            _RXPPS 1ECB  
                          _putch 050F                 ??_sendADCResults 0079                            status 0003  
                          wtemp0 007E                 ??_servoRotate120 0079                     ?_receive_msg 0070  
                __initialization 07FD                     __end_of_main 0732                   ??_EUSART_Write 0070  
                         ??_main 007C                           _ADCON0 0093                           _ADCON1 0094  
                         _ADCON2 0095                           _ADCON3 0096                           _ADRESH 008D  
                         _ADRESL 008C                           _ADSTAT 0097                           _ANSELA 1F38  
                         ?_putch 0070                           _ANSELB 1F43                           _ANSELC 1F4E  
             __CFG_RSTOSC$HFINT1 0000                           _RC1REG 0119                           _RC1STA 011D  
                         _RC3PPS 1F23                           _RC6PPS 1F26                   __CFG_WDTCCS$SC 0000  
                         _OSCFRQ 0893                           _TX1REG 011A                           _TX1STA 011E  
                 __CFG_PWRTE$OFF 0000                     ?_set_receive 0070                   __CFG_STVREN$ON 0000  
                         _printf 057A                     ?_sensorReset 0070                        ?_ADC_Init 0070  
              _SYSTEM_Initialize 0523          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0071                    __end_of_putch 0514  
             sendADCResults@nib1 0020               sendADCResults@nib2 0023               sendADCResults@nib3 0024  
                     ??_ADC_Init 0079         ??_ADC_conversion_results 0072        __end_of_SYSTEM_Initialize 052C  
          sendADCResults@results 0021                          ??_putch 0071             __end_of_EUSART_Write 0523  
                     __pmaintext 06D5             __size_of_receive_msg 0044                  __CFG_PPS1WAY$ON 0000  
